1,Caterpie,['Grass'],Common
2,Metapod,['Grass'],Uncommon
3,Butterfree,['Grass'],Rare
4,Scyther,['Grass'],Common
5,Shuckle,['Grass'],Uncommon
6,Heracross,['Grass'],Uncommon
7,Lotad,['Grass'],Common
8,Lombre,['Grass'],Uncommon
9,Ludicolo,['Grass'],Rare
10,Surskit,['Grass'],Common
11,Masquerain,['Grass'],Uncommon
12,Snover,['Grass'],Common
13,Abomasnow,['Grass'],Rare
14,Phantump,['Grass'],Common
15,Trevenant,['Grass'],Rare
16,Grubbin,['Grass'],Common
17,Rillaboom V,['Grass'],Rare Holo
18,Rillaboom VMAX,['Grass'],Rare Holo
19,Eldegoss V,['Grass'],Rare Holo
20,Applin,['Grass'],Common
21,Applin,['Grass'],Common
22,Flapple,['Grass'],Rare Holo
23,Appletun,['Grass'],Rare Holo
24,Vulpix,['Fire'],Common
25,Ninetales,['Fire'],Rare
26,Ninetales V,['Fire'],Rare Holo
27,Growlithe,['Fire'],Common
28,Arcanine,['Fire'],Rare
29,Magmar,['Fire'],Common
30,Magmortar,['Fire'],Rare
31,Litwick,['Fire'],Common
32,Lampent,['Fire'],Uncommon
33,Chandelure,['Fire'],Rare Holo
34,Heatmor,['Fire'],Uncommon
35,Cinderace V,['Fire'],Rare Holo
36,Cinderace VMAX,['Fire'],Rare Holo
37,Galarian Mr. Mime,['Water'],Common
38,Galarian Mr. Rime,['Water'],Rare
39,Magikarp,['Water'],Common
40,Gyarados,['Water'],Rare Holo
41,Wingull,['Water'],Common
42,Pelipper,['Water'],Uncommon
43,Milotic V,['Water'],Rare Holo
44,Tympole,['Water'],Common
45,Palpitoad,['Water'],Uncommon
46,Seismitoad,['Water'],Rare
47,Galarian Darumaka,['Water'],Common
48,Galarian Darmanitan,['Water'],Rare
49,Inteleon V,['Water'],Rare Holo
50,Inteleon VMAX,['Water'],Rare Holo
51,Cramorant,['Water'],Rare
52,Arrokuda,['Water'],Common
53,Barraskewda,['Water'],Rare
54,Eiscue,['Water'],Rare Holo
55,Eiscue V,['Water'],Rare Holo
56,Voltorb,['Lightning'],Common
57,Electrode,['Lightning'],Uncommon
58,Electabuzz,['Lightning'],Common
59,Electivire,['Lightning'],Rare
60,Shinx,['Lightning'],Common
61,Luxio,['Lightning'],Uncommon
62,Luxray,['Lightning'],Rare Holo
63,Helioptile,['Lightning'],Common
64,Heliolisk,['Lightning'],Uncommon
65,Charjabug,['Lightning'],Uncommon
66,Vikavolt,['Lightning'],Rare Holo
67,Boltund V,['Lightning'],Rare Holo
68,Toxel,['Lightning'],Common
69,Toxtricity,['Lightning'],Rare
70,Toxtricity V,['Lightning'],Rare Holo
71,Toxtricity VMAX,['Lightning'],Rare Holo
72,Pincurchin V,['Lightning'],Rare Holo
73,Morpeko,['Lightning'],Uncommon
74,Clefairy,['Psychic'],Common
75,Clefable,['Psychic'],Rare Holo
76,Natu,['Psychic'],Common
77,Xatu,['Psychic'],Uncommon
78,Galarian Corsola,['Psychic'],Common
79,Galarian Cursola,['Psychic'],Rare Holo
80,Sigilyph,['Psychic'],Rare
81,Sandygast,['Psychic'],Common
